"final_predictions_raw","final_predictions_round"
3.06856055878798,3
3.37710484916951,3
3.68214852057862,3
2.81080502893866,2
6.36006241690384,6
3.46892116630959,3
4.08133962559362,4
3.50165991902151,3
0.898502369259512,0
3.59630554595472,3
3.52935504186265,3
2.03857585042541,2
1.1124057519355,1
2.41458017843951,2
2.89584761931198,2
3.99550283392198,3
1.63535385976131,1
1.2916734349636,1
4.35396328187592,4
1.30020043623119,1
1.15046048139843,1
4.2039787675421,4
3.77209121537215,3
2.86063052584299,2
2.5218278492907,2
1.3080846469348,1
3.46885106665058,3
2.43729178455196,2
4.67276852323449,4
3.28782472304805,3
1.26438115854602,1
1.8484134488252,1
2.00764318317266,2
1.15696926293043,1
2.41448013039961,2
4.76892993261801,4
4.2693146954053,4
4.29388113804625,4
3.80417116379088,3
1.61675464204847,1
4.53364037573747,4
4.75655375328165,4
4.01511770462563,4
3.45650082740447,3
4.04001304872397,4
3.84077216694048,3
1.44300724548686,1
1.85013824367632,1
4.8379624112425,4
1.12784328991003,1
2.19855391835545,2
2.96525805497641,2
4.4647971526909,4
4.00461852918821,4
2.68235865566126,2
3.00789392758315,3
1.04062934538958,1
2.78843153634176,2
1.18765434224078,1
1.09703886737179,1
2.2609483960455,2
3.08943287137314,3
4.60871953890859,4
3.3607981804245,3
2.40067811025676,2
3.3161628035953,3
3.11239054966025,3
3.97098646447327,3
2.5311825166828,2
4.61825081353288,4
2.49894485848197,2
2.31665529263236,2
3.38547898321298,3
0.942551238154358,0
3.59917606206069,3
3.39819684468211,3
4.18912550516316,4
3.12002155904455,3
4.1477592967425,4
1.40380382418995,1
1.28832790398616,1
3.15172824908728,3
3.64160959364885,3
2.13372468892568,2
0.856893264829792,0
2.26818439265004,2
1.52002386338133,1
3.46046851947191,3
3.27029950597988,3
2.82401680687236,2
3.1138589716759,3
3.27043263343803,3
1.35688677588381,1
1.49236258866631,1
1.40758725323419,1
3.1441028509019,3
1.21618923110399,1
1.87286175496378,1
4.72395987668536,4
3.79885993879303,3
5.04914755468413,5
3.18838878638614,3
1.51313299652735,1
3.35512568756451,3
1.59967050597002,1
1.88913959370209,1
1.33233694852,1
2.67876720590745,2
2.21469493349,2
1.03813965252736,1
2.34339446849942,2
2.45761453337676,2
3.4883150352192,3
2.59975370016659,2
0.896965057638065,0
5.73915271607512,5
5.07992422687657,5
3.97247790815131,3
2.13694729294401,2
5.26786906520258,5
3.65150138108786,3
2.80442910744119,2
1.31445263134771,1
1.17269750382071,1
2.84059772914075,2
4.79356429554846,4
3.83949905881529,3
1.07610650352645,1
1.22464957693315,1
3.10716039304416,3
0.865765624117687,0
3.76477145245358,3
1.52327423784654,1
1.49855391394073,1
4.8486810337152,4
3.3000699787415,3
2.75989778186374,2
5.34695799214826,5
1.72661235191674,1
4.16792643704818,4
2.93343782654283,2
2.61250952007039,2
3.95249082940914,3
2.94489240166701,2
3.01890122426819,3
3.23109594718987,3
1.01062700309331,1
3.64358476597909,3
3.80551294778187,3
3.00539261258262,3
3.04456116188235,3
6.37190171331472,6
3.77431143679712,3
3.81439820951634,3
3.18421129878907,3
2.11791338613186,2
3.67198680205228,3
3.82887120100033,3
2.52704284337183,2
3.12134436453387,3
4.97953523925275,4
3.13136098048414,3
1.24629034977915,1
3.70206060543652,3
2.21013959315736,2
2.38676966222042,2
4.03327470935976,4
2.31601537666364,2
1.34281905157556,1
5.53422120100597,5
1.85363183765196,1
5.04578332956943,5
2.75542828466611,2
3.62918098693426,3
1.09223292441295,1
5.32667358436332,5
3.2721019638111,3
2.93271888560052,2
1.20167970882422,1
3.19444571050346,3
3.64001507479848,3
1.43815092663731,1
4.18395020750138,4
3.3183195623713,3
3.48886511506473,3
2.12508372720597,2
2.79115148393186,2
4.5100640312077,4
2.87556464242709,2
3.56302885885244,3
3.99368676179606,3
4.07028046838436,4
3.08171958794511,3
2.30751050644696,2
3.81709768451826,3
3.23243327480775,3
3.4273945359509,3
4.053752195908,4
3.54403587931311,3
3.3626604765315,3
3.18092223098347,3
3.26231539121924,3
1.21679142108141,1
4.00433253038954,4
3.65771297662001,3
4.83402998884527,4
1.04766430895404,1
3.88589700879839,3
2.74378112842064,2
1.43049090342696,1
4.10897224142653,4
3.98127746435393,3
1.23906951485992,1
1.21554597769464,1
4.25395449856601,4
2.67457043224558,2
1.63739679886159,1
3.07919350122707,3
2.89091344791148,2
4.17513628358829,4
1.70873938295392,1
3.21408079525422,3
2.44836151068312,2
3.47685934813295,3
1.80603371184571,1
4.91813735904564,4
2.32035326999516,2
1.05542402316409,1
3.2434950714531,3
3.83089216080854,3
4.41036425813167,4
3.47422794236146,3
4.5282497862792,4
1.49368247119002,1
2.43812151833853,2
2.28838197206916,2
4.72391039202546,4
4.99171796900717,4
2.50717837293393,2
2.65672876856018,2
3.25002047042964,3
3.71746373326926,3
1.23409567225497,1
3.28541149049003,3
4.08204836358492,4
2.96812985548427,2
3.15350088705534,3
1.25508001804481,1
3.50233228367274,3
5.4301636172288,5
3.63498151905219,3
4.75321448011622,4
3.76931018006541,3
1.50803645502595,1
5.90169267532655,5
4.75455945405775,4
3.86419010465,3
2.57052545268933,2
2.56335326866176,2
4.25499968014096,4
4.32525109955571,4
3.18003641637697,3
2.3133514168269,2
2.20018006680466,2
2.06408085075443,2
3.60706718962083,3
1.78571541958522,1
3.82766183887488,3
4.14139436596514,4
2.51513022458846,2
1.31986642709365,1
1.79838022591774,1
3.09337096389076,3
4.24892813080023,4
5.67775543177382,5
2.59927489616875,2
1.76267118635501,1
2.40830321788557,2
5.09946113166123,5
2.85181781861157,2
4.09865862811817,4
2.78815758199144,2
2.74021278805531,2
5.0757998268222,5
1.04229223719421,1
3.2795562631769,3
3.73476047953563,3
3.53107282708479,3
2.31016649029915,2
2.58284402175343,2
1.15669691607474,1
1.50694453537514,1
4.48105538912031,4
4.57193757356163,4
2.82980644607855,2
1.09572752060451,1
1.31514195935512,1
3.71454563343464,3
4.29065159014064,4
2.84527631065091,2
2.56949905940479,2
5.59855093174823,5
5.42785309121843,5
2.69024712846945,2
3.07949910634404,3
3.76793491027001,3
3.96606152267843,3
1.43957155195297,1
2.72216665540916,2
2.72303745933562,2
2.66839316709848,2
4.489839182306,4
4.75620400789166,4
5.02653095036025,5
4.39866251441805,4
4.1684146997509,4
1.93645896792587,1
1.49477732167404,1
4.25642781922395,4
3.0936894159451,3
5.28204231181596,5
2.56049692549022,2
2.93753300459978,2
2.35115868316816,2
1.36849853510064,1
3.33375720319319,3
3.62741544067948,3
3.71755794072381,3
4.14275121758297,4
5.65992431320306,5
6.54278621421875,6
3.84890303591245,3
3.05793368388,3
2.78246695768232,2
2.50103091096314,2
4.27134587027002,4
2.79318346287829,2
3.68406649120486,3
2.67780744983599,2
1.16510339598099,1
3.16609742791957,3
0.764671371879704,0
4.68917678862746,4
3.83467152538867,3
1.52477935647581,1
4.0988239405283,4
3.02751506775381,3
3.91935418225912,3
2.19919050812633,2
4.53282666795726,4
3.46666644728302,3
2.00248998772293,2
2.57840790640628,2
3.05515780801163,3
3.0815129881644,3
4.48505815799326,4
5.16012627952486,5
3.86026469108387,3
2.9459797377616,2
2.78561236043329,2
2.1848452943811,2
3.05624606556798,3
2.93251488569045,2
4.17103647751963,4
1.55765494795992,1
3.80062541602773,3
0.906247719653017,0
4.34712961111947,4
2.42988021176217,2
4.42913892337825,4
1.7866292461092,1
0.861211185357192,0
4.14955046526171,4
4.77515290051076,4
2.13232815527383,2
1.43670844598877,1
3.57787599746678,3
2.8645974113681,2
2.38423367670015,2
5.15418210634398,5
3.9033833732879,3
4.32765302376164,4
0.914938180897131,0
2.80903787443139,2
2.52680117678162,2
1.48499774165963,1
1.55843246857638,1
4.9645306944922,4
3.66372622892197,3
1.09497585090884,1
1.34733423410426,1
3.85030534153916,3
3.2523341768935,3
1.63622752575333,1
1.25116548761315,1
1.47337698754166,1
2.06893999717368,2
1.74740045708424,1
1.08024491810189,1
4.34107328916361,4
3.2960652731107,3
4.01986023089338,4
4.22542181409934,4
3.4318320834653,3
4.07184665099052,4
1.18495811987902,1
5.29526370072702,5
5.55960531941685,5
4.93878143589188,4
3.99979548684834,3
3.10788609809629,3
5.96010992966256,5
2.84284663152163,2
3.28981069052647,3
2.02085961950413,2
0.930344801568969,0
2.78558910845211,2
1.4488394505839,1
3.96681557235789,3
3.65614529025607,3
1.12025553900862,1
3.5046681932758,3
4.50772136896802,4
3.48139257837629,3
4.17790201043626,4
5.03684561322779,5
4.10864767129945,4
2.79050456543365,2
3.36030389479358,3
1.20649260715733,1
1.77953950979819,1
3.89825117233959,3
5.57161987784842,5
4.24137654871383,4
2.91468778475603,2
2.7528394610734,2
3.55523245520946,3
0.903109592316839,0
2.81137142579352,2
1.09882372300444,1
3.97676783862085,3
0.983881024771501,0
3.09570609216249,3
3.03899779141262,3
4.83070399980748,4
3.19378264296482,3
3.14102479815176,3
2.31946421090931,2
4.75854975929368,4
3.38798446561512,3
2.96589014278764,2
3.48818015543375,3
2.48335933014048,2
3.35570863257739,3
2.45104156621718,2
4.50964331528499,4
4.10347995896881,4
4.30553554454089,4
1.4153247678247,1
1.5874518531474,1
4.48350271985258,4
4.41910174833395,4
1.5101621235074,1
2.50504816205337,2
3.08081631209914,3
4.05061138175729,4
1.50237401972962,1
5.2735392628967,5
5.3278577752146,5
4.55523469873996,4
2.27159325418584,2
3.88926551457647,3
1.10551570270827,1
1.99531451102301,1
4.36224347037865,4
2.24917691826687,2
3.00001054950358,3
3.77277937649292,3
3.50492324636509,3
2.92462721969391,2
2.87624858332474,2
4.44644401429642,4
1.39725146212807,1
3.16068718871284,3
2.36139484554775,2
1.30690585869381,1
3.42531773935754,3
0.75658458559825,0
2.14044348062961,2
1.85792431442749,1
5.39692842496895,5
5.07851159146997,5
3.16272248772822,3
2.59987692599447,2
1.40948323727349,1
1.52750690526434,1
2.8069642986099,2
3.53828989287706,3
2.54401685137183,2
4.06351909627321,4
3.95700315173702,3
0.930371169825269,0
2.76315953141739,2
1.73471869035125,1
1.32612035978443,1
3.74023674860453,3
3.2408622520004,3
1.19244864410511,1
2.75908022005814,2
0.83207236085982,0
1.39162731995171,1
2.83869417206288,2
3.76214423903464,3
3.8630332018965,3
1.50092562068022,1
1.44576802986736,1
3.18014922557475,3
1.10133256333765,1
4.24085751235033,4
3.97305566012442,3
3.06695875862993,3
1.46028446309219,1
1.48683931514484,1
3.49137209127093,3
1.18170573976312,1
4.63898592756669,4
3.18301477860287,3
3.58994263350679,3
4.44854791187074,4
5.33525547094516,5
1.67433546031796,1
4.03961915477796,4
2.27521005178602,2
3.14904263013046,3
6.10665579566736,6
4.1809518439777,4
1.80969797232875,1
2.77026197478018,2
1.00798470328741,1
5.18627023205544,5
3.70879342648306,3
2.9153436050066,2
1.31235410375545,1
3.60913965567403,3
3.05638957366859,3
3.60143296969018,3
2.62261781997077,2
3.57731919277912,3
1.55612285168516,1
4.21499224887139,4
3.38885844758632,3
0.842743574226345,0
2.93104323668666,2
3.59119361310736,3
2.09139367896078,2
3.6372914321092,3
2.94612121746172,2
3.4546749821251,3
1.01020143348068,1
4.63850280393659,4
1.43579064260494,1
3.75689645647181,3
3.19579315690267,3
3.42087168793748,3
1.27938755516669,1
1.44072688328152,1
1.02122725807965,1
1.40177338711974,1
3.82515283292045,3
3.51592048067442,3
1.22560277317012,1
4.54127794905994,4
5.16300427909285,5
4.13823014637446,4
3.69324742592902,3
3.51064528158476,3
1.13081919481801,1
2.99934857785647,2
5.12177132669883,5
1.1364359858928,1
6.42298170056334,6
5.50355684146683,5
3.04807351663306,3
3.11245699201227,3
2.65663599465224,2
5.09959518780823,5
4.18983628717216,4
3.4677950056254,3
4.12365798903452,4
5.78235640137794,5
4.74663110620447,4
4.09023055184827,4
1.14511443020196,1
1.41457581911941,1
4.28643819858348,4
2.80935259858952,2
3.75599258386765,3
5.16044962675882,5
1.43181127309524,1
4.1032459404774,4
6.15377027511087,6
3.70316506207027,3
3.50444777843002,3
2.52463036937913,2
1.30795211769514,1
4.00833366275066,4
3.60014790212728,3
3.55266849776081,3
1.37499843151917,1
4.12736817482078,4
3.75429245347022,3
1.7954491039822,1
1.25855840922342,1
2.99960811887806,2
3.07324270256641,3
0.969360299437761,0
3.82044436071651,3
2.71541651577575,2
1.63866809163711,1
3.31429165263453,3
3.00996314501395,3
1.35884513278675,1
2.9386703130164,2
3.38424471761875,3
2.67581829750902,2
1.80522483837569,1
3.50508960033831,3
1.65034498928358,1
2.74693022433305,2
4.94603131939907,4
2.91411245941625,2
5.04157006095301,5
1.33575072795337,1
2.13587178837675,2
3.51190297551942,3
3.94682235226975,3
2.45258373239583,2
1.40037164325708,1
2.98216406199806,2
0.981440666506533,0
3.43186335918125,3
4.27210714283399,4
4.59814684381475,4
1.72974037801143,1
1.10995765322762,1
3.21541594559644,3
3.83450443978385,3
3.48048990441999,3
0.963305086798914,0
3.77850078268095,3
3.38679747355801,3
3.53609683060283,3
1.1474870579407,1
3.0245000326393,3
1.11055594659948,1
3.25979945096618,3
4.14990464539729,4
1.80553337951297,1
4.57454156319329,4
1.06447826394848,1
3.48942544406943,3
3.91736067057153,3
4.25735354686269,4
1.99526322475972,1
1.74715387273565,1
1.12385784920539,1
3.69517337205308,3
5.15520065276075,5
3.69111996911609,3
4.22079731730224,4
1.72524590265535,1
2.9802505678038,2
4.11883624051193,4
4.01900245230767,4
4.67278876715205,4
2.84029399138698,2
1.49570472297019,1
1.66141564857968,1
3.63990151048598,3
4.73857460265904,4
3.46097621827818,3
2.29228721631338,2
3.17618331832967,3
3.59467008745151,3
2.94149070653154,2
2.38444573702888,2
4.13972258103536,4
4.79287602779208,4
0.86325142184115,0
3.58731657162871,3
5.39595367522314,5
1.58235916981591,1
2.40742393351709,2
1.46076125577919,1
1.46182814381073,1
1.10558443502981,1
1.1730510989363,1
4.94338964120363,4
3.79724644051293,3
3.40385356413696,3
3.14921706171757,3
2.94974248370655,2
3.36956869911219,3
3.23099672212822,3
1.56660042589068,1
4.71369677659467,4
3.41984958901075,3
3.35511648402256,3
1.00595284455616,1
2.44490660073705,2
2.06459226797503,2
2.77239867130027,2
1.92678288110098,1
3.36141268462185,3
2.48987722832445,2
2.19614480540158,2
3.12487642532527,3
1.5647225703766,1
3.46752293702964,3
2.86112183048557,2
1.04348088989983,1
6.47850802662789,6
2.61019612942715,2
1.45510671995473,1
1.38203204000334,1
3.17080309192872,3
4.26617780183907,4
4.6272069913948,4
4.847960209344,4
1.36837340607976,1
2.57603208529959,2
2.26507427293101,2
1.5855764173127,1
1.43687935104364,1
2.80968072354365,2
4.97011406054119,4
1.40683481343834,1
2.52491827083428,2
2.28996247063548,2
1.96542624825167,1
2.33470565625936,2
1.04392798248113,1
2.61113167026906,2
3.16704230679437,3
3.26708567835655,3
4.9199694786896,4
1.46843647173423,1
1.22784413021947,1
3.0290856148088,3
1.35723062182996,1
3.35718717801427,3
2.91906705394405,2
5.40894479321303,5
0.870422962137811,0
1.18403578481005,1
3.34687748857468,3
2.95425135790357,2
2.11861430042995,2
4.88047696318654,4
3.32162791840325,3
2.86939729590746,2
3.5333329463708,3
1.75415891200524,1
2.46565093444837,2
2.99401121061093,2
3.81315327611736,3
2.54328101256094,2
2.97888591844656,2
1.43736035386001,1
1.60036934322604,1
0.865098082562763,0
5.65509455348226,5
3.1874991215704,3
4.32164079167635,4
2.29140277155988,2
2.19974046413538,2
4.39067553927794,4
3.85721790318991,3
4.37747207043134,4
2.67752066116827,2
3.13498748320411,3
2.98798814917064,2
4.67853326882323,4
3.6408269380257,3
3.34165054061941,3
4.48576286973058,4
1.40939945188142,1
1.29756562077181,1
3.49905723619432,3
1.15723849879061,1
2.2329781003818,2
1.19971628524838,1
2.7341408846695,2
2.51111299554768,2
1.21635023128406,1
1.42694046598901,1
1.83855472956334,1
0.974922563504072,0
3.92325043167789,3
3.37128357593616,3
0.844777377542067,0
1.21617176694709,1
3.45580784017588,3
3.57614249251263,3
3.46146080735329,3
2.74814376811215,2
1.84016129596154,1
4.64963947110779,4
4.37302042640698,4
1.78860079403311,1
3.24714032431394,3
4.62721216076581,4
3.6446278062432,3
4.31692402256582,4
3.64996670145348,3
3.54501899272794,3
2.3912591817766,2
2.91771446278464,2
4.35035776427293,4
4.69384951908053,4
1.36272228623317,1
5.01912468706393,5
1.80146736211342,1
2.26747065234755,2
2.21758497857494,2
2.24520049001265,2
1.139010803785,1
0.836678786896249,0
2.6548842399983,2
2.56958942017176,2
5.3001072721142,5
1.38238601618106,1
3.0940542941786,3
1.32334049020278,1
3.18682381855671,3
2.614999740698,2
3.1976597458958,3
4.04658108911995,4
2.42716265710739,2
2.53561615872398,2
5.94748526341986,5
4.9738295258935,4
3.16393283252265,3
0.849364432224642,0
0.997484233512565,0
5.07256726328297,5
3.04822404567517,3
2.63337354935556,2
4.00515087956159,4
1.30019210983381,1
3.11532594114513,3
2.78649056979617,2
1.04274401077264,1
1.57929073497782,1
2.61090176329535,2
2.16917442242174,2
3.06803523892026,3
2.85164261264657,2
1.1048734052884,1
5.19328687226664,5
3.24103400802788,3
2.97495628182772,2
3.76559382637044,3
3.05393239355385,3
5.16886266030228,5
3.69030109489691,3
3.37796475728143,3
1.3589140600951,1
1.57410335500775,1
3.50872047743538,3
4.46641350372292,4
2.99836776177481,2
1.49479386992788,1
4.13052530492548,4
4.67242219617207,4
4.50894738853021,4
4.39812372995257,4
1.43432415823916,1
4.37887787621332,4
3.0478077326228,3
1.47568602692189,1
3.54422486381019,3
3.67307276841167,3
4.41870748029985,4
3.18282586403483,3
3.46235465331253,3
3.21689884830839,3
1.37571316892596,1
2.92346791196116,2
2.64568199425723,2
5.13502411245485,5
1.14718064142354,1
1.54433235970943,1
1.08286750633205,1
1.28464049058368,1
3.36996466797746,3
1.25633828701425,1
4.99012530117738,4
3.22589134440868,3
2.39550267802658,2
4.51762741653324,4
3.6184454129258,3
3.2536685079501,3
2.47909552081321,2
3.46006272944077,3
3.77704918752656,3
4.1867451877143,4
3.74925073979808,3
3.97062274895725,3
5.7583824879095,5
1.17675609469992,1
2.9588164206316,2
4.30462575844444,4
2.82434428274938,2
4.42806055498874,4
1.3851427503451,1
3.51715121649002,3
3.01663096456783,3
0.888087103366478,0
2.17186449929771,2
1.32517367339614,1
3.89899057119325,3
2.12683977678808,2
1.22925439338574,1
2.74636624501863,2
1.13265446403608,1
1.50490017848036,1
2.74479114505251,2
1.31832532701018,1
1.96818406143704,1
2.51187395419093,2
3.27202875547541,3
2.36867009182726,2
1.77639415021756,1
4.30822345380387,4
4.73301882857147,4
2.91256516934936,2
3.94642045873488,3
2.78432337072547,2
1.45596117185792,1
1.25581654222724,1
5.54234192799049,5
3.56926636855941,3
3.92207273145678,3
1.67146983220006,1
3.72647456497769,3
2.78699329685792,2
3.07909654343035,3
2.35710548301835,2
1.7983897290262,1
1.3026968165562,1
3.6608022084466,3
2.77334990822217,2
4.31591824350584,4
5.1500318458965,5
2.32395650534442,2
3.56328110838002,3
2.5836573462826,2
2.37697710427862,2
3.3375924009853,3
1.10613868694896,1
3.12029215377315,3
1.31138522914302,1
3.85662117062157,3
1.12106935826208,1
2.89543793387042,2
1.07766756137747,1
3.43099768400725,3
3.20961761851766,3
2.60053576689358,2
2.67341315992093,2
2.13531669846696,2
1.87888614523157,1
2.61969909848219,2
4.54558577464091,4
1.24371159777416,1
0.955395651205586,0
2.16002589762248,2
2.89755964952489,2
1.62976397832882,1
3.50813295112935,3
1.17159881328262,1
2.89291484521546,2
2.87604667000419,2
2.84751549853996,2
3.68760576558187,3
3.55374878184709,3
2.36266322893753,2
0.980165991247259,0
3.43033290273868,3
2.69233535565166,2
1.79762603379185,1
1.46361594213325,1
1.40451332757988,1
1.15921899393495,1
4.79797749529658,4
3.70372964165987,3
2.43407914985208,2
3.39361520860416,3
2.43194966243893,2
3.86709831316729,3
3.19239426672072,3
1.03782235193662,1
3.88045317647132,3
3.58560005602751,3
5.39556904326114,5
2.38510092871655,2
0.795222586093939,0
1.33640198968008,1
2.26709967298735,2
4.96998133328575,4
2.911576919977,2
3.82444862833112,3
4.12512702596408,4
1.20687178233277,1
3.012847762419,3
3.12444038399975,3
1.27439218005748,1
3.43517564781193,3
2.66148925717382,2
2.34781520500932,2
3.37185092340385,3
2.79419708297989,2
1.18291775737166,1
4.40509644031885,4
1.09483544876381,1
2.71465593918039,2
3.57613838765745,3
3.28570790851057,3
2.01012242282231,2
3.53442725732962,3
0.980699127117249,0
4.1259950297765,4
4.43848834573367,4
7.36962166024976,7
2.89160388986049,2
3.72600944331596,3
3.70778726252671,3
3.05292338998675,3
4.56513955934452,4
1.38014542239715,1
1.59626362170235,1
4.0450906678998,4
3.60871667260733,3
3.74735967216803,3
1.34384208279417,1
3.31353188657948,3
1.49875456232232,1
2.74133139009923,2
1.5382370566045,1
3.72605861461711,3
4.26868819395909,4
4.45669938605861,4
1.13490780131853,1
1.52753035024133,1
3.94112641743946,3
4.1519567964218,4
2.23447892871511,2
4.58200005538245,4
3.48112046375431,3
4.54862807082159,4
4.16549006125442,4
4.0927318652332,4
5.44781500871079,5
1.64951604329485,1
4.36259609349712,4
2.68205179065564,2
4.01701597597833,4
3.77547273273267,3
3.36657759760438,3
2.84413448966944,2
6.19610460696734,6
2.98898876153395,2
1.17632257305842,1
2.74051595077758,2
4.63229065145347,4
4.02916298316311,4
3.10792515585691,3
1.79848718266095,1
3.33253539156599,3
3.95097931664196,3
4.72637879087124,4
3.33691285241507,3
2.76035273339452,2
1.50160732204967,1
1.32387343349452,1
1.21033549364568,1
2.58056903982648,2
3.17737218167145,3
2.80350668290721,2
4.53671756385082,4
1.12273164716411,1
3.51197469008499,3
4.18511991008957,4
1.45885446688849,1
1.49930476002096,1
1.29088944051182,1
3.64637131408379,3
1.63196984096743,1
4.04263432040633,4
1.50194633838957,1
3.58986369188708,3
2.74352374279912,2
5.1866194609767,5
2.50280183314767,2
1.11821006579027,1
5.57513338385543,5
4.77605764008547,4
4.06882848457974,4
4.02638053078585,4
3.62148109896331,3
3.2567001283312,3
3.15262326433264,3
5.04694990420119,5
3.6173152885401,3
5.84345059181523,5
3.52615789063446,3
1.59834040042543,1
3.85288330820745,3
2.50242901879599,2
4.4844693761721,4
4.34033042470573,4
3.84898496881655,3
3.70503407003511,3
2.65322029655573,2
1.22298131833759,1
4.94024561850393,4
1.48461331169638,1
1.4814976892378,1
4.21414474431391,4
3.02044095012652,3
3.29345394786649,3
0.852966780018076,0
0.962386109490106,0
2.05437393599816,2
3.27348202785553,3
5.9272758765058,5
2.79209033150427,2
1.4977129552334,1
3.37773484871182,3
3.6277965793793,3
5.18272906989446,5
2.34120485414702,2
2.96291367649325,2
4.32212419709846,4
1.22787383669112,1
2.0174946233524,2
0.959375389862326,0
3.05276306363309,3
3.56561401003511,3
4.25739997418416,4
2.62743194116396,2
2.72199325984103,2
1.42601115953151,1
5.39696635084195,5
4.79678330963463,4
4.54018238550214,4
1.50373258594938,1
3.77605370988877,3
2.28248144398448,2
1.14699413330023,1
1.25844949661624,1
4.8160304377148,4
1.47240455919851,1
3.36700169800186,3
4.26750970038502,4
4.42299244720702,4
3.29617538201005,3
4.87847312702878,4
4.93166544318534,4
4.33724984099441,4
1.21526388109481,1
3.66329238268906,3
3.00017685771822,3
2.89635010632447,2
4.23437684050037,4
4.24063877454096,4
3.79443263656782,3
3.06266347553894,3
5.62733663437813,5
5.55561346832192,5
4.06587013411698,4
3.34444033682181,3
1.49219257638746,1
3.85615653737284,3
5.07931587589161,5
1.03956538660134,1
3.81976457617678,3
3.58980247178274,3
3.61914904107536,3
3.96657464256855,3
2.75198900750978,2
3.92094122251733,3
2.99545007224069,2
3.64069120046136,3
1.45214451031442,1
2.44752689046347,2
3.11432726265861,3
1.40664312140041,1
2.41600599390129,2
1.45241802897904,1
5.64272597645368,5
3.70887130027585,3
3.90142973796366,3
3.15592881714368,3
2.53725364733186,2
1.66540255728383,1
5.29340178720651,5
3.9707868558291,3
1.33164725048031,1
2.25155871877691,2
1.32814452330627,1
3.02000541285002,3
1.10440169948467,1
2.63996724839064,2
2.94012010715115,2
1.11596988899789,1
2.59821870682651,2
3.0112631092238,3
3.39470539696067,3
4.55042094594384,4
4.08814456134618,4
3.09730452829949,3
2.77148681443727,2
3.42731567329464,3
4.71364176740768,4
3.21817164106169,3
2.5182994650006,2
3.73020807919927,3
1.41491949238502,1
4.63794615901541,4
1.76745169286792,1
1.13750077374124,1
2.81175057426078,2
1.26371432632337,1
2.32483516855933,2
4.72817309847308,4
2.58138581976554,2
2.82903032630734,2
2.33816889103949,2
4.09566731135165,4
2.28516465668713,2
3.56186863488739,3
4.07118772740821,4
2.9321980374552,2
3.68397143108792,3
1.24732935089187,1
3.62266971678974,3
1.01660321553083,1
3.07662585825103,3
3.55891022281613,3
2.74882489678263,2
5.76029402003177,5
2.85793813520473,2
3.59040237842251,3
4.79885713808417,4
1.55200352128058,1
3.41714631935933,3
3.85535903236283,3
3.81717255046332,3
2.39187842760546,2
3.2800875071171,3
5.204915066877,5
3.24847994033383,3
1.41137898928966,1
1.81794798312004,1
6.21596342435224,6
1.49578752486063,1
1.46016052629692,1
2.9995265190144,2
3.10652315272999,3
5.0880145308331,5
4.00376751690779,4
1.8110873859808,1
4.50053036797093,4
0.781459699206407,0
2.7785784255035,2
1.92896506141523,1
3.7329777225088,3
1.02958078215148,1
1.04757726901691,1
2.79932894066455,2
2.88454628149865,2
1.30829147747841,1
2.40279030898206,2
3.72808838535689,3
1.35607183597266,1
3.54754832921087,3
3.16761266042819,3
4.29133611720031,4
5.22213785841225,5
1.7488129359949,1
4.81001795822877,4
3.57327609136847,3
4.24843474118843,4
1.91339859348011,1
2.54590573142977,2
1.81767387621338,1
2.73647304158283,2
3.16246347729656,3
5.06946692968041,5
1.17656926274044,1
3.00474909300818,3
3.62649482662265,3
1.47296008908132,1
3.05575635610369,3
2.86554648477885,2
1.26317257344654,1
3.04789970275129,3
3.67577976990695,3
6.20528993417614,6
4.60734344560573,4
1.08712859629454,1
2.90410422424462,2
1.09365984485075,1
1.79087270052472,1
1.41482494237942,1
4.35533573203,4
3.70507999231654,3
3.15178050461808,3
3.11826578010929,3
4.96784582799383,4
3.75759159669492,3
3.67051365370369,3
3.94635864598575,3
3.98844162281435,3
1.24802094343196,1
3.27748412084947,3
3.69130369439169,3
1.12779848856461,1
3.27273993159699,3
2.54518996257418,2
4.4332026487719,4
1.65157991086599,1
5.14222903970058,5
3.6564786801929,3
2.48952075435709,2
4.55922708443403,4
4.11553347569369,4
5.10356670162392,5
1.08616231592931,1
3.58234965468262,3
1.59726500429536,1
2.66530903297498,2
4.2939364911574,4
1.5746901875167,1
4.49361070967656,4
3.7633114498712,3
1.37743944834937,1
2.74783478706725,2
3.61326444354759,3
1.1553486480117,1
3.06742183408677,3
1.5962877476688,1
4.7618000490048,4
2.67628151319196,2
2.94674750499378,2
0.817889291689468,0
4.74841280610964,4
1.30238322155631,1
1.22022794458636,1
5.14221541977582,5
1.3762075852409,1
4.90311951484825,4
2.29385936368905,2
1.52230920839861,1
3.05184630649693,3
2.18089062848305,2
4.53941368356892,4
2.25032378748995,2
1.08692222293637,1
4.24626137448526,4
4.31118560433152,4
4.36235708866322,4
4.17303063132429,4
3.51384268642693,3
1.89750305628663,1
1.13914850854124,1
3.47584480551691,3
5.01132436471537,5
2.48791755410623,2
4.62834126582508,4
4.95679050019154,4
3.57524109761343,3
2.31483354674423,2
3.13256866463049,3
4.51519171608226,4
3.37285337780464,3
1.60787276411639,1
3.32332821624443,3
2.26449340464825,2
4.63337091370177,4
3.7998282272293,3
3.10252006993747,3
2.43131516659312,2
1.73728391782454,1
1.16304964216726,1
2.95147849632375,2
3.93882908799162,3
